Date,Price Index
2001-07-01,683.7
2001-08-01,686.4
2001-09-01,688.8
2001-10-01,687.6
2001-11-01,684.9
2001-12-01,684.1
2002-01-01,683.7
2002-02-01,685.6
2002-03-01,688.4
2002-04-01,693.1
2002-05-01,695.1
2002-06-01,695.1
2002-07-01,693.9
2002-08-01,695.9
2002-09-01,700.6
2002-10-01,701.8
2002-11-01,703
2002-12-01,704.2
2003-01-01,703.8
2003-02-01,707.3
2003-03-01,709.7
2003-04-01,714.8
2003-05-01,716
2003-06-01,715.2
2003-07-01,715.2
2003-08-01,716.4
2003-09-01,720
2003-10-01,720.4
2003-11-01,720.8
2003-12-01,723.9
2004-01-01,722.3
2004-02-01,725.1
2004-03-01,728.2
2004-04-01,732.6
2004-05-01,735.7
2004-06-01,736.9
2004-07-01,736.9
2004-08-01,739.3
2004-09-01,742.1
2004-10-01,744
2004-11-01,745.6
2004-12-01,749.2
2005-01-01,745.2
2005-02-01,748
2005-03-01,751.5
2005-04-01,755.9
2005-05-01,757.4
2005-06-01,758.2
2005-07-01,758.2
2005-08-01,759.8
2005-09-01,761.8
2005-10-01,762.6
2005-11-01,763.8
2005-12-01,765.7
2006-01-01,763
2006-02-01,766.1
2006-03-01,769.3
2006-04-01,775.2
2006-05-01,779.9
2006-06-01,783.1
2006-07-01,783.1
2006-08-01,785.8
2006-09-01,789.4
2006-10-01,790.6
2006-11-01,793.3
2006-12-01,799.7
2007-01-01,795.3
2007-02-01,801.2
2007-03-01,806.4
2007-04-01,810.3
2007-05-01,813.5
2007-06-01,817.8
2007-07-01,813.1
2007-08-01,817.8
2007-09-01,820.6
2007-10-01,824.1
2007-11-01,827.3
2007-12-01,832
2008-01-01,827.7
2008-02-01,834
2008-03-01,836.7
2008-04-01,844.2
2008-05-01,848.6
2008-06-01,855.3
2008-07-01,854.1
2008-08-01,856.9
2008-09-01,861.6
2008-10-01,858.8
2008-11-01,852.1
2008-12-01,839.9
2009-01-01,828.8
2009-02-01,834
2009-03-01,833.6
2009-04-01,834.4
2009-05-01,839.5
2009-06-01,841.9
2009-07-01,841.9
2009-08-01,845.8
2009-09-01,849.4
2009-10-01,852.1
2009-11-01,854.5
2009-12-01,860
2010-01-01,859.6
2010-02-01,864.7
2010-03-01,870.7
2010-04-01,878.9
2010-05-01,882.1
2010-06-01,884.1
2010-07-01,882.1
2010-08-01,885.7
2010-09-01,888.8
2010-10-01,890.8
2010-11-01,894.7
2010-12-01,901
2011-01-01,903.4
2011-02-01,912.5
2011-03-01,917.2
2011-04-01,924.7
2011-05-01,927.9
2011-06-01,927.9
2011-07-01,925.9
2011-08-01,931.4
2011-09-01,938.5
2011-10-01,938.9
2011-11-01,940.9
2011-12-01,944.4
2012-01-01,938.9
2012-02-01,946.4
2012-03-01,950
2012-04-01,956.7
2012-05-01,956.3
2012-06-01,953.9
2012-07-01,955.1
2012-08-01,958.6
2012-09-01,963.4
2012-10-01,968.9
2012-11-01,968.9
2012-12-01,973.6
2013-01-01,969.7
